Line,Section,Block Number,Block Length (m),Block Grade (%),Speed Limit (Km/Hr),Infrastructure,,ELEVATION (M),CUMALTIVE ELEVATION (M),Bidirectional,Direction,fn,fr,rn,rr,rc,Signal,Direction
Green,A,1,100,0.5,55,,,0.5,0.5,no,,,,,,,1,F
Green,A,2,100,1,55,STATION; PIONEER,,1,1.5,no,,,,,,,,
Green,A,3,100,1.5,55,,,1.5,3,no,,,,,,,,
Green,B,4,100,2,55,,,2,5,no,,,,,,,,
Green,B,5,100,3,55,,,3,8,no,,,,,,,,
Green,B,6,100,4,55,,,4,12,no,,,,,,,,
Green,C,7,100,5,55,,,5,17,no,,,,,,,,
Green,C,8,100,0,55,,,0,17,no,,,,,,,,
Green,C,9,100,-5,55,STATION; EDGEBROOK,,-5,12,no,,,,,,,,
Green,C,10,100,-4.5,55,,,-4.5,7.5,no,,,,,,,,
Green,C,11,100,-4,55,,,-4,3.5,no,,,,,,,,
Green,C,12,100,-3,55,SWITCH,,-3,0.5,no,,11,13,n/a,n/a,,,
Green,D,13,150,0,70,,,0,0.5,yes,F,,,,,,2,R
Green,D,14,150,0,70,,,0,0.5,yes,F,,,,,,,
Green,D,15,150,0,70,,,0,0.5,yes,F,,,,,,,
Green,D,16,150,0,70,STATION,,0,0.5,yes,F,,,,,,,
Green,E,17,150,0,60,,,0,0.5,yes,F,,,,,,,
Green,E,18,150,0,60,,,0,0.5,yes,F,,,,,,,
Green,E,19,150,0,60,RAILWAY CROSSING,,0,0.5,yes,F,,,,,1,,
Green,E,20,150,0,60,,,0,0.5,yes,F,,,,,,,
Green,F,21,300,0,70,,,0,0.5,yes,F,,,,,,,
Green,F,22,300,0,70,STATION; WHITED,,0,0.5,yes,F,,,,,,,
Green,F,23,300,0,70,,,0,0.5,yes,F,,,,,,,
Green,F,24,300,0,70,,,0,0.5,yes,F,,,,,,,
Green,F,25,200,0,70,,,0,0.5,yes,F,,,,,,,
Green,F,26,100,0,70,,,0,0.5,yes,F,,,,,,,
Green,F,27,50,0,70,,,0,0.5,yes,F,,,,,,3,F
Green,F,28,50,0,70,,,0,0.5,yes,F,,,,,,,
Green,G,29,50,0,70,SWITCH,,0,0.5,no,,30,n/a,28,n/a,,,
Green,G,30,50,0,70,,,0,0.5,no,,,,,,,,
Green,G,31,50,0,70,STATION; SOUTH BANK,,0,0.5,no,,,,,,,,
Green,G,32,50,0,70,,,0,0.5,no,,,,,,,,
Green,H,33,50,0,70,,,0,0.5,no,,,,,,,,
Green,H,34,50,0,70,,,0,0.5,no,,,,,,,,
Green,H,35,50,0,70,,,0,0.5,no,,,,,,,,
Green,I,36,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,37,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,38,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,39,50,0,70,STATION; CENTRAL; UNDERDROUND,,0,0.5,no,,,,,,,,
Green,I,40,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,41,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,42,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,43,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,44,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,45,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,46,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,47,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,48,50,0,70,STATION; INGLEWOOD; UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,49,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,50,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,51,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,52,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,53,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,54,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,55,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,56,50,0,70,UNDERGROUND,,0,0.5,no,,,,,,,,
Green,I,57,50,0,70,STATION; OVERBROOK; UNDERGROUND,,0,0.5,no,,,,,,,4,F
